/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/TimelineActivity.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterApplication.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/TwitterApplication.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/TwitterClient.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment$1.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment$2.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment$3.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment$1.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/MentionsTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/fragments/MentionsTimelineFragment.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment$1.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment$2.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment$3.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment$4.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/UserTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/fragments/UserTimelineFragment.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/SampleModel.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/models/SampleModel.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/Tweet.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/models/Tweet.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/User.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/models/User.class
binary dependencies:
86 items
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/generated/source/buildConfig/debug/com/codepath/apps/mysimpletweets/BuildConfig.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$layout.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$menu.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.1.1/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.1.1/jars/libs/internal_impl-24.1.1.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.codepath.libraries/android-oauth-handler/1.0.0/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/com.loopj.android/android-async-http/1.4.9/386a4339ffe52d5d63e80f9bed8d2b1d1a418249/android-async-http-1.4.9.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/com.squareup.picasso/picasso/2.5.2/7446d06ec8d4f7ffcc53f1da37c95f200dcb9387/picasso-2.5.2.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/cz.msebera.android/httpclient/4.3.6/526a9f794eab830eae4f23a62c572878b3f491ab/httpclient-4.3.6.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$id.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$layout.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$menu.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/ProgressBarContainer.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.1.1/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.1.1/jars/libs/internal_impl-24.1.1.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/com.loopj.android/android-async-http/1.4.9/386a4339ffe52d5d63e80f9bed8d2b1d1a418249/android-async-http-1.4.9.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/cz.msebera.android/httpclient/4.3.6/526a9f794eab830eae4f23a62c572878b3f491ab/httpclient-4.3.6.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$id.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$layout.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$menu.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/ProgressBarContainer.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.1.1/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.1.1/jars/libs/internal_impl-24.1.1.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.astuetz/pagerslidingtabstrip/1.0.1/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/com.squareup.picasso/picasso/2.5.2/7446d06ec8d4f7ffcc53f1da37c95f200dcb9387/picasso-2.5.2.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$id.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$layout.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterApplication.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterApplication.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/com.michaelpardo/activeandroid/3.1.0-SNAPSHOT/4ab7b0182975bc57c49efc5e0b3baa4a10e4ec08/activeandroid-3.1.0-SNAPSHOT.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterApplication.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/com.loopj.android/android-async-http/1.4.9/386a4339ffe52d5d63e80f9bed8d2b1d1a418249/android-async-http-1.4.9.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.codepath.libraries/android-oauth-handler/1.0.0/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.codepath.libraries/android-oauth-handler/1.0.0/jars/libs/scribe-codepath-0.0.3.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$id.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$layout.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.1.1/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/com.loopj.android/android-async-http/1.4.9/386a4339ffe52d5d63e80f9bed8d2b1d1a418249/android-async-http-1.4.9.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/cz.msebera.android/httpclient/4.3.6/526a9f794eab830eae4f23a62c572878b3f491ab/httpclient-4.3.6.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.1.1/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/MentionsTimelineFragment.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/MentionsTimelineFragment.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/com.loopj.android/android-async-http/1.4.9/386a4339ffe52d5d63e80f9bed8d2b1d1a418249/android-async-http-1.4.9.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/MentionsTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.1.1/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/MentionsTimelineFragment.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/com.loopj.android/android-async-http/1.4.9/386a4339ffe52d5d63e80f9bed8d2b1d1a418249/android-async-http-1.4.9.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/cz.msebera.android/httpclient/4.3.6/526a9f794eab830eae4f23a62c572878b3f491ab/httpclient-4.3.6.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$id.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R$layout.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/.jrebel/debug/__jr_out__/com/codepath/apps/mysimpletweets/R.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/ProgressBarContainer.class
